Date,Power_kW,Holiday,Weekday,Hour,temp_C,solarRad_W/m2,Power-1,Power_kW_XGB,Power_kW_BT,Power_kW_GB
2019-01-01,126.15460869565217,0.0,1.0,12.0,11.565471014492754,122.68609057971014,126.1734347826087,129.01863,128.70365144,129.8567669444282
2019-01-02,206.49545833333332,1.9166666666666667,2.0,11.5,11.409097222222222,117.56653125000001,206.31983333333335,206.89792,208.8516218425,207.59299890375473
2019-01-03,223.45166666666668,2.0,3.0,11.5,6.743951388888888,107.75327083333333,223.20520833333333,223.93684,223.06480461416666,225.11776123942366
2019-01-04,227.7491666666667,2.0,4.0,11.5,8.954302083333333,77.00251388888888,227.973625,226.91995,227.71224570791665,226.38109931493838
2019-01-05,128.59858333333332,1.0,5.0,11.5,10.174999999999999,120.45405208333334,128.62508333333332,128.90631,129.97655405583333,128.90039929078685
2019-01-06,125.67966666666666,1.0,6.0,11.5,9.620333333333333,123.13108333333332,125.56254166666668,125.86044,125.96996427166665,125.87428424807258
2019-01-07,229.7275,2.0,0.0,11.5,11.079045138888889,124.69710763888888,229.719125,227.82051,229.42789612166666,225.64279805028215
2019-01-08,227.88929166666665,2.0,1.0,11.5,11.192989583333334,123.94528472222221,227.46379166666668,226.11743,226.43918369041668,223.75776122405952
2019-01-09,230.72429166666666,2.0,2.0,11.5,11.938062500000001,120.37461111111111,230.92737499999998,228.38834,227.97964215541666,227.11574004815074
2019-01-10,226.66704166666668,2.0,3.0,11.5,10.95111111111111,121.6660625,226.33829166666666,225.17438,225.91880546083334,224.3628886556377
2019-01-11,232.40233333333333,2.0,4.0,11.5,8.620045138888889,122.56025694444445,232.74916666666664,232.02492,231.87844505583337,230.42278781983558
2019-01-12,132.02470833333334,1.0,5.0,11.5,8.699815972222222,124.49566666666668,132.25375,132.94766,133.86927330291667,132.1753511682604
2019-01-13,130.132,1.0,6.0,11.5,9.413027777777778,126.38555208333332,129.84654166666667,130.04185,129.91386957791667,129.75654374955826
2019-01-14,241.39587500000002,2.0,0.0,11.5,10.62915625,120.15485069444445,240.506875,236.96169,234.4850637675,234.73464649352616
2019-01-15,248.968875,2.0,1.0,11.5,10.331770833333334,84.18880555555556,249.06204166666666,247.23557,247.33527098583332,244.07471390262086
2019-01-16,267.55991666666665,2.0,2.0,11.5,9.839722222222223,42.48880555555555,267.81233333333336,255.62123,257.0970046720833,257.9622804185703
2019-01-17,243.58166666666668,2.0,3.0,11.5,10.076006944444444,126.9143923611111,243.40075000000002,238.91252,238.45658708083332,239.95549895052656
2019-01-18,244.48233333333334,2.0,4.0,11.5,10.454965277777779,85.69051736111112,245.15975,241.60132,241.44687100625,238.63456200206258
2019-01-19,129.99858333333333,1.0,5.0,11.5,11.870555555555555,42.26912152777778,130.03866666666667,130.0528,130.29047091666666,130.36257100829212
2019-01-20,128.26120833333331,1.0,6.0,11.5,11.500763888888889,119.84715972222222,128.79470833333332,129.51373,129.09968821750002,128.6767782409516
2019-01-21,232.51708333333332,2.0,0.0,11.5,10.649861111111111,138.58354166666666,231.51225,228.56554,228.3644201475,226.44340855282607
2019-01-22,235.40075000000002,2.0,1.0,11.5,10.901215277777778,75.10708333333334,235.29925,233.24014,230.54928104541668,230.56335153109208
2019-01-23,231.07820833333335,2.0,2.0,11.5,11.967986111111111,74.68138541666667,231.01095833333332,229.59059,229.214424075,227.7610281390324
2019-01-24,244.04058333333333,2.0,3.0,11.5,12.80107638888889,109.38869791666666,243.963,236.81615,238.31735548833333,237.03364381425072
2019-01-25,206.26125,2.0,4.0,11.5,13.822534722222223,141.17966319444443,207.59079166666666,207.66083,209.76968228125,209.25979262973397
2019-01-26,124.71820833333334,1.0,5.0,11.5,12.625729166666666,142.3944375,124.7805,126.15965,125.26576308458334,125.08414073374145
2019-01-27,119.594375,1.0,6.0,11.5,11.085,78.34893055555555,119.65808333333332,119.945,119.24440789625,120.17108246349848
2019-01-28,219.32283333333336,2.0,0.0,11.5,11.45513888888889,64.43846875000001,218.7535,219.13306,220.20933779541667,216.73342459909156
2019-01-29,220.4478333333333,2.0,1.0,11.5,11.646076388888888,91.69540625,220.52966666666666,221.04808,222.51466566875,219.9201379368625
2019-01-30,229.29725,2.0,2.0,11.5,11.889930555555557,45.070711805555554,229.33666666666667,227.50966,226.96433221583334,225.630254733991
2019-01-31,215.88108333333332,2.0,3.0,11.5,12.842291666666666,60.72625,215.59687499999998,214.569,216.80891831083332,213.38622513524342
2019-02-01,224.20258333333334,2.0,4.0,11.5,11.015208333333334,116.52263888888889,224.11179166666668,223.17876,224.34272239166668,222.36168761570028
2019-02-02,139.76091666666667,1.0,5.0,11.5,9.775069444444444,127.05957291666665,139.95291666666665,139.51552,138.71594096208332,139.43437836423257
2019-02-03,132.9375,1.0,6.0,11.5,9.657638888888888,155.47074305555554,132.91391666666667,132.38896,132.01998047875,133.03806821722708
2019-02-04,235.92979166666666,0.0,0.0,11.5,9.261621527777779,144.41063194444445,235.7885,234.85847,233.4553478833333,232.73584216087
2019-02-05,232.47,2.875,1.0,11.5,11.271597222222221,159.71696180555557,232.73149999999998,226.65787,228.98888588333332,226.4087221891715
2019-02-06,214.60933333333332,3.0,2.0,11.5,11.780902777777778,148.75032291666665,213.83883333333333,211.17229,212.90772677416666,210.65860604262
2019-02-07,221.978125,3.0,3.0,11.5,11.825138888888889,143.80828125,222.55283333333333,216.69095,219.73663025708333,218.46705440259294
2019-02-08,216.02037499999997,3.0,4.0,11.5,11.942187500000001,128.98769791666666,215.65458333333333,213.2936,213.95033989875,212.5143749768613
2019-02-09,136.11466666666666,1.0,5.0,11.5,12.316979166666668,132.07922916666666,136.61429166666667,137.3555,136.73696760208335,135.93367492385403
2019-02-10,123.43895833333333,1.0,6.0,11.5,12.977743055555555,62.29305208333333,123.73004166666668,124.3073,123.67259939125,124.07175496713118
2019-02-11,214.46466666666666,3.0,0.0,11.5,11.344027777777777,173.003875,214.22854166666664,210.14723,212.36618395416667,210.64905578042405
2019-02-12,218.92479166666666,3.0,1.0,11.5,12.550763888888888,171.2230625,218.85579166666665,214.91324,217.00094495625,215.74036580758062
2019-02-13,208.58249999999998,3.0,2.0,11.5,13.230138888888888,170.76128125,208.75770833333334,204.95392,207.43437567125,207.0118849078136
2019-02-14,205.51225,3.0,3.0,11.5,13.120798611111113,174.13994444444447,205.52633333333333,202.8529,203.94117000833333,203.96817130348157
2019-02-15,212.29558333333333,3.0,4.0,11.5,12.74065972222222,114.81862847222222,211.85225,206.98004,207.46687472875,207.67321127262198
2019-02-16,134.20841666666666,1.0,5.0,11.5,13.405243055555557,176.61647569444446,134.33041666666665,134.81569,134.81037156708334,133.82518178291147
2019-02-17,131.43145833333332,1.0,6.0,11.5,11.813402777777776,129.91472569444446,131.62520833333335,131.4649,131.96908569541668,131.71352831892113
2019-02-18,228.558,0.0,0.0,11.5,10.467951388888888,49.67978125,228.4130416666667,230.99019,228.59233040583334,226.37912452467654
2019-02-19,215.54433333333336,0.0,1.0,11.5,11.652812500000001,178.0029409722222,215.76270833333334,215.84053,215.76338981166668,216.97167531969137
2019-02-20,213.78816666666668,0.0,2.0,11.5,11.630659722222221,167.31593055555555,213.62433333333334,213.60355,214.82447611625,212.61547302652593
2019-02-21,210.85649999999998,0.0,3.0,11.5,12.69732638888889,161.5204652777778,210.851625,211.10931,212.36274271333332,210.12249036097205
2019-02-22,205.34366666666665,0.0,4.0,11.5,14.238124999999998,174.27405555555552,205.64295833333333,206.18466,206.50072412666668,205.49257256703848
2019-02-23,131.608125,1.0,5.0,11.5,14.720347222222223,170.53209027777777,131.61191666666667,131.42836,131.821420185,131.12798210585194
2019-02-24,132.25208333333333,1.0,6.0,11.5,16.216006944444445,195.24623958333333,131.763875,131.98228,132.04720953666666,131.20497748778203
2019-02-25,216.7709166666667,0.0,0.0,11.5,15.231944444444444,194.09640972222223,217.1570416666667,214.7087,216.03468970416668,214.9973002662022
2019-02-26,220.2085,0.0,1.0,11.5,14.281979166666668,170.69214930555555,220.09308333333334,217.08545,218.17696502875,217.05768467117187
2019-02-27,218.21504166666668,0.0,2.0,11.5,13.627361111111112,126.65899652777777,218.36658333333332,215.79987,215.26551307625002,216.2391803256678
2019-02-28,212.16829166666665,0.0,3.0,11.5,12.6478125,166.36526041666664,212.145125,208.70175,209.93048834333334,211.5808519544668
2019-03-01,196.96133333333333,0.0,4.0,11.5,12.864166666666668,172.51192013888888,197.09737499999997,198.71951,199.62678538833333,198.79967940958917
2019-03-02,138.557875,1.0,5.0,11.5,14.227916666666667,196.43610069444446,138.372125,138.50906,138.07052342416668,137.92930197987673
2019-03-03,127.5575,1.0,6.0,11.5,12.611180555555556,181.2906875,127.35308333333334,127.48942,127.47579753999999,127.68268330583423
2019-03-04,185.665625,0.0,0.0,11.5,13.756180555555554,150.19366319444444,185.10270833333334,189.46289,187.11709793291666,193.23302483304133
2019-03-05,139.97241666666665,0.0,1.0,11.5,13.86704861111111,61.08269444444445,140.73504166666666,142.51872,142.30592781708333,144.06348559798178
2019-03-06,215.84116666666668,0.0,2.0,11.5,12.140590277777777,141.37999305555556,215.46504166666668,218.25679,216.26000115416664,215.7743677799091
2019-03-07,231.40554166666666,0.0,3.0,11.5,11.371284722222223,116.70629166666667,231.888,230.4622,230.39760831208335,229.9105697342354
2019-03-08,200.85154166666666,0.0,4.0,11.5,12.52326388888889,218.1621875,200.978625,201.12804,203.04905404875,202.22188171420365
2019-03-09,136.496,1.0,5.0,11.5,13.986944444444445,227.6488125,136.02433333333332,135.28981,136.1604132525,135.69082612751728
2019-03-10,132.83595833333334,1.0,6.0,11.5,13.976527777777777,225.68147916666666,132.79395833333334,133.07437,133.7054812275,132.2597078038053
2019-03-11,202.624625,0.0,0.0,11.5,15.040902777777776,234.2454027777778,202.93170833333332,203.3235,203.88591568041667,203.39450772099863
2019-03-12,202.90404166666667,0.0,1.0,11.5,12.970243055555557,232.60544791666666,203.10850000000002,203.55765,204.31193710958334,203.10349273886447
2019-03-13,207.6726666666667,0.0,2.0,11.5,11.501631944444446,240.4571111111111,207.009875,206.7376,205.91022603666667,207.1619453088789
2019-03-14,212.49279166666668,0.0,3.0,11.5,13.413125,244.4296701388889,212.96212500000001,212.57909,213.509870665,212.87162052904952
2019-03-15,199.34729166666668,0.0,4.0,11.5,15.401979166666665,251.52216666666666,199.529125,201.52885,201.66274852208335,202.04772534467926
2019-03-16,126.6995,1.0,5.0,11.5,15.053194444444443,245.30136458333334,126.78783333333332,127.92103,127.99503682875,127.26571235619603
2019-03-17,125.74266666666666,1.0,6.0,11.5,12.01951388888889,146.85527430555555,125.28345833333333,125.44184,125.40702663124999,125.10037059076693
2019-03-18,207.79375000000002,0.0,0.0,11.5,12.979861111111111,250.0282083333333,207.303625,206.59303,207.38162422250002,206.3475338794043
2019-03-19,205.32875,0.0,1.0,11.5,14.626145833333332,250.1901215277778,205.510625,205.60756,205.59601092333332,206.492816917853
2019-03-20,206.45487500000002,0.0,2.0,11.5,14.460729166666667,258.0191805555556,206.68679166666666,205.91284,206.56672949791667,207.04893202682152
2019-03-21,203.16099999999997,0.0,3.0,11.5,13.8190625,251.69160763888888,202.83900000000003,203.3508,202.72032746875,203.30134110884524
2019-03-22,197.64220833333334,0.0,4.0,11.5,14.732152777777777,258.19065277777776,197.779125,199.53146,199.7176965875,199.69893458555111
2019-03-23,129.625375,1.0,5.0,11.5,16.43173611111111,256.07186805555557,130.27970833333333,130.8958,131.46122535,130.60415573939963
2019-03-24,128.72341666666668,1.0,6.0,11.5,16.066354166666667,254.8334861111111,128.419625,128.8573,129.272125255,128.53410256885346
2019-03-25,192.99258333333333,0.0,0.0,11.5,17.891145833333333,258.8211145833333,192.1799583333333,194.12646,192.31096464125002,196.7676731280424
2019-03-26,189.13049999999998,0.0,1.0,11.5,17.59059027777778,247.9665173611111,189.26670833333333,191.22203,189.34330517375,195.10924908660854
2019-03-27,172.47424999999998,0.0,2.0,11.5,16.922777777777778,266.79488541666666,173.1207916666667,175.39006,174.56859840874998,177.5891625763197
2019-03-28,176.35804166666665,0.0,3.0,11.5,16.005555555555556,266.5215694444444,176.263375,179.28676,177.11336461,183.8827135642463
2019-03-29,165.95279166666668,0.0,4.0,11.5,15.239930555555555,257.4537569444445,166.44125,165.95068,167.97061910416667,168.1632600225656
2019-03-30,132.42529166666665,1.0,5.0,11.5,14.82125,199.9045451388889,132.39429166666667,131.88516,131.64742473458332,132.1729240485951
2019-03-31,130.125,1.0,6.0,11.956521739130435,15.685652173913043,261.6325615942029,129.96908695652172,130.53062,130.62480613,130.1610355925402
